cycle,avg_attention,avg_performance,is_break,high_attention_count
0,0.5469659882954278,0.5,true,9
1,0.600167548295866,0.5032,true,9
2,0.6482906319276381,0.5067999999999999,true,11
3,0.6954820697021643,0.5104000000000001,true,15
4,0.7389516996031016,0.5152,true,16
5,0.7786079211386976,0.5212,true,17
6,0.8159713167949476,0.5276000000000001,true,18
7,0.848170576545864,0.5344000000000001,true,19
8,0.875348105899401,0.5416,true,20
9,0.9012875411565245,0.5491999999999999,true,21
10,0.9213889862001432,0.5572,true,23
11,0.9380664829409008,0.5656000000000001,true,23
12,0.9515490885069836,0.5748000000000001,true,23
13,0.9643490885069833,0.5840000000000001,true,24
14,0.9738350982163664,0.5932000000000002,true,25
15,0.9818350982163665,0.6028,false,25
16,0.9414350982163663,0.612,false,25
17,0.9002350982163663,0.6212000000000001,false,24
18,0.8590350982163666,0.6304000000000001,false,23
19,0.8194350982163664,0.6352,false,23
20,0.7806350982163665,0.6396000000000002,false,23
21,0.7418350982163663,0.6396000000000002,false,14
22,0.7030350982163662,0.6396000000000002,false,13
23,0.6626350982163661,0.6396000000000002,false,12
24,0.6214350982163661,0.6396000000000002,false,11
25,0.5762350982163662,0.6396000000000002,false,0
26,0.524635098216366,0.6396000000000002,false,0
27,0.47303509821636625,0.6396000000000002,false,0
28,0.4222350982163661,0.6396000000000002,false,0
29,0.3706350982163663,0.6396000000000002,false,0
30,0.32072584093211653,0.6396000000000002,true,0
31,0.3691258409321165,0.6396000000000002,true,0
32,0.4175258409321165,0.6396000000000002,true,0
33,0.46592584093211664,0.6396000000000002,true,0
34,0.5135258409321163,0.6396000000000002,true,0
35,0.5611258409321166,0.6396000000000002,true,0
36,0.6119258409321165,0.6396000000000002,true,12
37,0.6675258409321166,0.6396000000000002,true,12
38,0.7239258409321168,0.6444000000000001,true,12
39,0.7811258409321166,0.6492000000000001,true,14
40,0.8295258409321167,0.6544000000000001,true,21
41,0.8627258409321169,0.6600000000000001,true,21
42,0.8919258409321169,0.6684,true,22
43,0.9203258409321167,0.6768000000000001,true,23
44,0.9448404817508071,0.6856000000000002,true,24
45,0.9684404817508071,0.6948000000000002,false,24
46,0.9288404817508069,0.7036000000000002,false,24
47,0.8876404817508071,0.7124000000000003,false,24
48,0.8448404817508073,0.7212000000000002,false,23
49,0.8012404817508073,0.7252000000000003,false,22
50,0.7568404817508072,0.7276000000000002,false,22
51,0.711640481750807,0.7276000000000002,false,12
52,0.6656404817508071,0.7276000000000002,false,6
53,0.6196404817508069,0.7276000000000002,false,6
54,0.5728404817508069,0.7276000000000002,false,6
55,0.523640481750807,0.7276000000000002,false,0
56,0.4720404817508067,0.7276000000000002,false,0
57,0.42044048175080706,0.7276000000000002,false,0
58,0.3696404817508068,0.7276000000000002,false,0
59,0.31764048175080695,0.7276000000000002,false,0
60,0.2660880308960494,0.7276000000000002,true,0
61,0.3096880308960494,0.7276000000000002,true,0
62,0.35248803089604935,0.7276000000000002,true,0
63,0.3952880308960494,0.7276000000000002,true,0
64,0.43968803089604913,0.7276000000000002,true,0
65,0.4840880308960495,0.7276000000000002,true,0
66,0.5324880308960495,0.7276000000000002,true,6
67,0.5832880308960494,0.7276000000000002,true,6
68,0.6340880308960496,0.7300000000000001,true,6
69,0.6856880308960495,0.7324,true,8
70,0.7332880308960493,0.7348000000000003,true,15
71,0.7768880308960496,0.7380000000000001,true,17
72,0.8204880308960496,0.7440000000000003,true,22
73,0.8656880308960495,0.7508000000000004,true,23
74,0.9092880308960496,0.7596000000000004,true,23
75,0.9472880308960496,0.7688000000000004,false,23
76,0.9084880308960492,0.7776000000000002,false,23
77,0.8696880308960495,0.7860000000000003,false,23
78,0.8316880308960496,0.7944000000000002,false,23
79,0.7944880308960497,0.7984000000000004,false,22
80,0.7564880308960497,0.8012000000000004,false,21
81,0.7176880308960495,0.8012000000000004,false,14
82,0.6764880308960496,0.8012000000000004,false,14
83,0.6312880308960493,0.8012000000000004,false,7
84,0.5844880308960493,0.8012000000000004,false,4
85,0.5352880308960494,0.8012000000000004,false,0
86,0.48368803089604934,0.8012000000000004,false,0
87,0.4324880308960494,0.8012000000000004,false,0
88,0.3812880308960493,0.8012000000000004,false,0
89,0.3296880308960495,0.8012000000000004,false,0
90,0.27768803089604943,0.8012000000000004,true,0
91,0.3188880308960494,0.8012000000000004,true,0
92,0.3600880308960493,0.8012000000000004,true,0
93,0.40448803089604934,0.8012000000000004,true,0
94,0.45128803089604935,0.8012000000000004,true,0
95,0.49808803089604936,0.8012000000000004,true,0
96,0.5472880308960495,0.8012000000000004,true,4
97,0.5996880308960494,0.8012000000000004,true,6
98,0.6528880308960495,0.8032000000000004,true,7
99,0.7076880308960491,0.8056000000000003,true,13
100,0.7592880308960496,0.8084000000000003,true,20
101,0.8020880308960497,0.8136000000000004,true,20
102,0.8424880308960497,0.8208000000000003,true,22
103,0.8812880308960496,0.8280000000000004,true,22
104,0.9144880308960497,0.8360000000000002,true,23
105,0.9428880308960498,0.8440000000000002,false,23
106,0.9024880308960495,0.8520000000000002,false,23
107,0.8612880308960494,0.8600000000000001,false,22
108,0.8192880308960498,0.8676000000000001,false,22
109,0.7772880308960497,0.8708000000000005,false,22
110,0.7352880308960494,0.8740000000000004,false,22
111,0.6932880308960495,0.8740000000000004,false,12
112,0.6504880308960496,0.8740000000000004,false,12
113,0.6108880308960495,0.8740000000000004,false,10
114,0.5720880308960494,0.8740000000000004,false,9
115,0.5300880308960495,0.8740000000000004,false,0
116,0.4840880308960492,0.8740000000000004,false,0
117,0.43808803089604953,0.8740000000000004,false,0
118,0.39128803089604935,0.8740000000000004,false,0
119,0.3428880308960495,0.8740000000000004,false,0
120,0.2928880308960494,0.8740000000000004,true,0
121,0.33808803089604944,0.8740000000000004,true,0
122,0.3824880308960493,0.8740000000000004,true,0
123,0.42848803089604937,0.8740000000000004,true,0
124,0.4760880308960492,0.8740000000000004,true,0
125,0.5244880308960496,0.8740000000000004,true,0
126,0.5760880308960493,0.8740000000000004,true,8
127,0.6292880308960495,0.8748000000000004,true,8
128,0.6832880308960495,0.8772000000000004,true,9
129,0.7380880308960495,0.8796000000000004,true,12
130,0.7872880308960495,0.8824000000000001,true,22
131,0.8292880308960497,0.8864000000000002,true,22
132,0.8680880308960497,0.8936000000000002,true,22
133,0.9028880308960495,0.9000000000000002,true,22
134,0.9271999999999998,0.9056000000000004,true,23
135,0.9492,0.9104000000000002,false,23
136,0.9079999999999997,0.9148000000000002,false,23
137,0.866,0.9184,false,22
138,0.8240000000000001,0.9220000000000002,false,22
139,0.7828,0.9232000000000002,false,22
140,0.7408,0.9244,false,22
141,0.7019999999999997,0.9244,false,14
142,0.6615999999999999,0.9244,false,12
143,0.6211999999999996,0.9244,false,11
144,0.5815999999999997,0.9244,false,11
145,0.5387999999999997,0.9244,false,0
146,0.49279999999999957,0.9244,false,0
147,0.44679999999999986,0.9244,false,0
148,0.3983999999999996,0.9244,false,0
149,0.34839999999999965,0.9244,false,0
150,0.29759999999999975,0.9244,true,0
151,0.3403999999999997,0.9244,true,0
152,0.3839999999999996,0.9244,true,0
153,0.42919999999999964,0.9244,true,0
154,0.4743999999999997,0.9244,true,0
155,0.5195999999999997,0.9244,true,0
156,0.5695999999999998,0.9244,true,9
157,0.6235999999999998,0.9244,true,12
158,0.6799999999999998,0.9244,true,12
159,0.7371999999999997,0.9252000000000001,true,13
160,0.7843999999999999,0.926,true,18
161,0.8212,0.9268000000000001,true,18
162,0.8488000000000001,0.9284,true,20
163,0.8755999999999999,0.9300000000000002,true,20
164,0.9019999999999997,0.9320000000000002,true,23
165,0.9291999999999999,0.9344,false,23
166,0.8919999999999998,0.9360000000000003,false,23
167,0.8523999999999998,0.9372,false,22
168,0.8136000000000001,0.9384,false,22
169,0.7724,0.9388,false,20
170,0.7279999999999999,0.9388,false,20
171,0.6859999999999998,0.9388,false,14
172,0.6447999999999997,0.9388,false,13
173,0.6043999999999997,0.9388,false,9
174,0.5615999999999997,0.9388,false,7
175,0.5171999999999998,0.9388,false,0
176,0.4695999999999996,0.9388,false,0
177,0.42199999999999976,0.9388,false,0
178,0.3743999999999997,0.9388,false,0
179,0.3267999999999997,0.9388,false,0
180,0.2751999999999997,0.9388,true,0
181,0.31719999999999965,0.9388,true,0
182,0.3607999999999996,0.9388,true,0
183,0.40519999999999967,0.9388,true,0
184,0.4519999999999997,0.9388,true,0
185,0.4987999999999997,0.9388,true,0
186,0.5471999999999996,0.9388,true,6
187,0.5971999999999997,0.9388,true,7
188,0.6479999999999998,0.9388,true,11
189,0.7011999999999996,0.9388,true,14
190,0.7504,0.9392,true,20
191,0.7956,0.9396,true,20
192,0.836,0.9408,true,20
193,0.8691999999999999,0.9416000000000001,true,20
194,0.8983999999999999,0.9423999999999999,true,21
195,0.9228000000000001,0.9432,false,21
196,0.8815999999999998,0.9440000000000001,false,21
197,0.8395999999999998,0.9448000000000001,false,20
198,0.7992,0.9451999999999999,false,20
199,0.7563999999999999,0.9456,false,20
200,0.7127999999999999,0.946,false,20
201,0.6699999999999997,0.946,false,10
202,0.6263999999999997,0.946,false,10
203,0.5803999999999998,0.946,false,6
204,0.5351999999999997,0.946,false,6
205,0.4859999999999998,0.946,false,0
206,0.43639999999999957,0.946,false,0
207,0.3883999999999997,0.946,false,0
208,0.3419999999999997,0.946,false,0
209,0.2963999999999998,0.946,false,0
210,0.2511999999999997,0.946,true,0
211,0.2963999999999998,0.946,true,0
212,0.34319999999999967,0.946,true,0
213,0.3899999999999998,0.946,true,0
214,0.4367999999999996,0.946,true,0
215,0.4835999999999998,0.946,true,0
216,0.5319999999999997,0.946,true,5
217,0.5819999999999999,0.946,true,7
218,0.6343999999999997,0.9464,true,8
219,0.6875999999999998,0.9468000000000001,true,8
220,0.7391999999999999,0.9472,true,17
221,0.7867999999999999,0.9476,true,17
222,0.8284,0.948,true,19
223,0.8644,0.9484,true,20
224,0.8995999999999998,0.9488,true,24
225,0.9347999999999999,0.9496000000000001,false,24
226,0.8927999999999998,0.9500000000000002,false,24
227,0.8483999999999997,0.9504,false,20
228,0.8048000000000001,0.9504,false,19
229,0.7620000000000001,0.9504,false,19
230,0.7199999999999999,0.9504,false,19
231,0.6779999999999997,0.9504,false,9
232,0.6327999999999999,0.9504,false,9
233,0.5859999999999999,0.9504,false,5
234,0.5383999999999997,0.9504,false,4
235,0.4875999999999998,0.9504,false,0
236,0.4351999999999997,0.9504,false,0
237,0.3819999999999997,0.9504,false,0
238,0.32959999999999967,0.9504,false,0
239,0.2787999999999997,0.9504,false,0
240,0.22959999999999972,0.9504,true,0
241,0.27159999999999973,0.9504,true,0
242,0.31359999999999966,0.9504,true,0
243,0.35719999999999963,0.9504,true,0
244,0.40079999999999955,0.9504,true,0
245,0.4467999999999998,0.9504,true,0
246,0.4959999999999996,0.9504,true,4
247,0.5467999999999997,0.9504,true,4
248,0.6007999999999999,0.9504,true,6
249,0.6547999999999996,0.9504,true,7
250,0.7079999999999997,0.9504,true,16
251,0.7548,0.9504,true,17
252,0.7996,0.9504,true,18
253,0.8396000000000001,0.9504,true,19
254,0.8783999999999998,0.9504,true,21
255,0.9115999999999999,0.9508,false,22
256,0.8671999999999999,0.9508,false,21
257,0.8244,0.9508,false,20
258,0.7791999999999998,0.9508,false,19
259,0.7340000000000001,0.9508,false,17
260,0.6887999999999999,0.9508,false,16
261,0.6435999999999997,0.9508,false,8
262,0.5983999999999998,0.9508,false,6
263,0.5523999999999998,0.9508,false,5
264,0.5039999999999997,0.9508,false,5
265,0.45519999999999977,0.9508,false,0
266,0.40639999999999965,0.9508,false,0
267,0.3563999999999997,0.9508,false,0
268,0.3063999999999997,0.9508,false,0
269,0.2563999999999998,0.9508,false,0
270,0.20879999999999974,0.9508,true,0
271,0.25319999999999976,0.9508,true,0
272,0.29759999999999964,0.9508,true,0
273,0.34279999999999977,0.9508,true,0
274,0.38719999999999966,0.9508,true,0
275,0.4323999999999998,0.9508,true,0
276,0.47999999999999976,0.9508,true,5
277,0.5291999999999998,0.9508,true,5
278,0.5776,0.9508,true,7
279,0.6267999999999997,0.9508,true,7
280,0.6743999999999999,0.9508,true,14
281,0.7147999999999999,0.9508,true,14
282,0.7539999999999998,0.9508,true,14
283,0.7939999999999999,0.9508,true,16
284,0.8347999999999999,0.9508,true,20
285,0.8739999999999999,0.9508,false,22
286,0.8319999999999999,0.9508,false,20
287,0.79,0.9508,false,18
288,0.7487999999999999,0.9508,false,15
289,0.706,0.9508,false,15
290,0.6639999999999999,0.9508,false,15
291,0.6155999999999996,0.9508,false,9
292,0.5679999999999997,0.9508,false,9
293,0.5179999999999997,0.9508,false,7
294,0.4719999999999997,0.9508,false,5
295,0.42679999999999985,0.9508,false,0
296,0.37919999999999965,0.9508,false,0
297,0.3307999999999997,0.9508,false,0
298,0.2827999999999998,0.9508,false,0
299,0.23919999999999977,0.9508,false,0
300,0.19879999999999975,0.9508,true,0
301,0.24399999999999977,0.9508,true,0
302,0.28919999999999974,0.9508,true,0
303,0.33439999999999975,0.9508,true,0
304,0.3795999999999997,0.9508,true,0
305,0.4247999999999999,0.9508,true,0
306,0.4707999999999998,0.9508,true,5
307,0.5199999999999999,0.9508,true,5
308,0.5684,0.9508,true,9
309,0.6191999999999998,0.9508,true,9
310,0.6656,0.9508,true,13
311,0.7088000000000001,0.9508,true,13
312,0.7479999999999998,0.9508,true,15
313,0.7807999999999999,0.9508,true,15
314,0.8136,0.9508,true,19
315,0.8463999999999998,0.9508,false,20
316,0.8019999999999999,0.9508,false,20
317,0.7552000000000001,0.9508,false,16
318,0.7084,0.9508,false,16
319,0.6592,0.9508,false,13
320,0.6115999999999999,0.9508,false,13
321,0.5639999999999997,0.9508,false,7
322,0.5147999999999997,0.9508,false,7
323,0.47359999999999985,0.9508,false,4
324,0.43479999999999974,0.9508,false,4
325,0.39359999999999984,0.9508,false,0
326,0.3499999999999998,0.9508,false,0
327,0.30639999999999973,0.9508,false,0
328,0.2627999999999997,0.9508,false,0
329,0.2215999999999998,0.9508,false,0
330,0.18119999999999975,0.9508,true,0
331,0.2255999999999998,0.9508,true,0
332,0.2731999999999998,0.9508,true,0
333,0.31999999999999973,0.9508,true,0
334,0.3675999999999997,0.9508,true,0
335,0.4151999999999998,0.9508,true,0
336,0.4635999999999998,0.9508,true,4
337,0.5143999999999999,0.9508,true,4
338,0.5644,0.9508,true,5
339,0.6135999999999998,0.9508,true,6
340,0.6603999999999999,0.9508,true,13
341,0.7008000000000001,0.9508,true,13
342,0.7395999999999999,0.9508,true,15
343,0.7816,0.9508,true,15
344,0.8231999999999998,0.9508,true,20
345,0.86,0.9508,false,21
346,0.8139999999999997,0.9508,false,20
347,0.7687999999999998,0.9508,false,15
348,0.7219999999999999,0.9508,false,15
349,0.6751999999999998,0.9508,false,13
350,0.6267999999999999,0.9508,false,13
351,0.5799999999999997,0.9508,false,8
352,0.5331999999999999,0.9508,false,8
353,0.4863999999999998,0.9508,false,7
354,0.4419999999999997,0.9508,false,5
355,0.40239999999999987,0.9508,false,0
356,0.3603999999999997,0.9508,false,0
357,0.3175999999999997,0.9508,false,0
358,0.2755999999999998,0.9508,false,0
359,0.2335999999999998,0.9508,false,0
360,0.1923999999999998,0.9508,true,0
361,0.23999999999999982,0.9508,true,0
362,0.2883999999999997,0.9508,true,0
363,0.3359999999999998,0.9508,true,0
364,0.3835999999999997,0.9508,true,0
365,0.4319999999999999,0.9508,true,0
366,0.48119999999999974,0.9508,true,5
367,0.5303999999999999,0.9508,true,7
368,0.5788,0.9508,true,8
369,0.6319999999999999,0.9508,true,9
370,0.6827999999999999,0.9508,true,13
371,0.7280000000000001,0.9508,true,13
372,0.7676,0.9508,true,14
373,0.8039999999999998,0.9508,true,15
374,0.8367999999999999,0.9508,true,21
375,0.8704000000000001,0.9508,false,23
376,0.8251999999999998,0.9508,false,22
377,0.7791999999999999,0.9508,false,16
378,0.7315999999999998,0.9508,false,15
379,0.684,0.9508,false,14
380,0.6364,0.9508,false,13
381,0.5903999999999997,0.9508,false,5
382,0.5436,0.9508,false,3
383,0.4943999999999998,0.9508,false,3
384,0.4443999999999997,0.9508,false,3
385,0.39519999999999983,0.9508,false,0
386,0.3475999999999997,0.9508,false,0
387,0.2983999999999998,0.9508,false,0
388,0.24999999999999975,0.9508,false,0
389,0.2063999999999998,0.9508,false,0
390,0.16279999999999972,0.9508,true,0
391,0.20879999999999976,0.9508,true,0
392,0.2555999999999997,0.9508,true,0
393,0.3015999999999998,0.9508,true,0
394,0.34759999999999974,0.9508,true,0
395,0.39599999999999985,0.9508,true,0
396,0.44439999999999985,0.9508,true,2
397,0.4959999999999998,0.9508,true,2
398,0.5467999999999998,0.9508,true,3
399,0.5983999999999997,0.9508,true,5
400,0.6499999999999999,0.9508,true,12
401,0.6975999999999999,0.9508,true,12
402,0.7447999999999999,0.9508,true,13
403,0.7895999999999997,0.9508,true,15
404,0.8343999999999998,0.9512,true,20
405,0.8768000000000002,0.9516,false,25
406,0.8299999999999998,0.9519999999999998,false,20
407,0.7831999999999999,0.9523999999999999,false,15
408,0.7363999999999998,0.9523999999999999,false,14
409,0.6896000000000001,0.9523999999999999,false,13
410,0.6428,0.9523999999999999,false,13
411,0.5959999999999998,0.9523999999999999,false,4
412,0.5491999999999999,0.9523999999999999,false,3
413,0.5023999999999998,0.9523999999999999,false,3
414,0.4539999999999998,0.9523999999999999,false,3
415,0.40559999999999996,0.9523999999999999,false,0
416,0.35559999999999975,0.9523999999999999,false,0
417,0.3023999999999998,0.9523999999999999,false,0
418,0.24679999999999983,0.9523999999999999,false,0
419,0.19439999999999982,0.9523999999999999,false,0
420,0.15039999999999976,0.9523999999999999,true,0
421,0.1939999999999998,0.9523999999999999,true,0
422,0.23999999999999974,0.9523999999999999,true,0
423,0.28679999999999983,0.9523999999999999,true,0
424,0.3327999999999998,0.9523999999999999,true,0
425,0.3779999999999999,0.9523999999999999,true,0
426,0.4239999999999998,0.9523999999999999,true,1
427,0.4723999999999998,0.9523999999999999,true,3
428,0.5231999999999999,0.9523999999999999,true,4
429,0.5739999999999997,0.9523999999999999,true,4
430,0.6259999999999999,0.9528,true,10
431,0.674,0.9531999999999999,true,10
432,0.7179999999999999,0.9536,true,11
433,0.7607999999999998,0.9540000000000001,true,14
434,0.8051999999999999,0.9544,true,22
435,0.8464,0.9547999999999999,false,22
436,0.8011999999999998,0.9551999999999999,false,22
437,0.7551999999999999,0.9556,false,14
438,0.7083999999999999,0.956,false,13
439,0.6616,0.9564,false,12
440,0.6147999999999999,0.9567999999999999,false,12
441,0.5671999999999996,0.9567999999999999,false,4
442,0.5187999999999998,0.9567999999999999,false,4
443,0.4743999999999998,0.9567999999999999,false,4
444,0.4315999999999998,0.9567999999999999,false,4
445,0.3879999999999999,0.9567999999999999,false,0
446,0.3419999999999997,0.9567999999999999,false,0
447,0.2951999999999998,0.9567999999999999,false,0
448,0.24759999999999974,0.9567999999999999,false,0
449,0.20039999999999977,0.9567999999999999,false,0
450,0.15479999999999974,0.9567999999999999,true,0
451,0.19919999999999977,0.9567999999999999,true,0
452,0.24279999999999974,0.9567999999999999,true,0
453,0.2879999999999998,0.9567999999999999,true,0
454,0.3331999999999998,0.9567999999999999,true,0
455,0.37919999999999987,0.9567999999999999,true,0
456,0.42839999999999984,0.9567999999999999,true,4
457,0.4799999999999997,0.9567999999999999,true,4
458,0.5323999999999999,0.9571999999999999,true,4
459,0.5847999999999997,0.9575999999999999,true,4
460,0.6315999999999999,0.958,true,8
461,0.6744,0.9584,true,10
462,0.7171999999999998,0.9588,true,11
463,0.7599999999999999,0.9592,true,12
464,0.8035999999999998,0.9595999999999999,true,21
465,0.8488000000000001,0.96,false,23
466,0.8051999999999998,0.9603999999999999,false,21
467,0.7615999999999997,0.9608,false,14
468,0.7172,0.9612,false,11
469,0.6719999999999999,0.9616,false,10
470,0.626,0.9620000000000001,false,10
471,0.5807999999999996,0.9620000000000001,false,6
472,0.5339999999999998,0.9620000000000001,false,6
473,0.4863999999999997,0.9620000000000001,false,6
474,0.43879999999999986,0.9620000000000001,false,4
475,0.38799999999999985,0.9620000000000001,false,0
476,0.3363999999999998,0.9620000000000001,false,0
477,0.28479999999999983,0.9620000000000001,false,0
478,0.23479999999999973,0.9620000000000001,false,0
479,0.18999999999999978,0.9620000000000001,false,0
480,0.1503999999999998,0.9620000000000001,true,0
481,0.1979999999999998,0.9620000000000001,true,0
482,0.24559999999999974,0.9620000000000001,true,0
483,0.29319999999999985,0.9620000000000001,true,0
484,0.3407999999999998,0.9620000000000001,true,0
485,0.3883999999999999,0.9620000000000001,true,0
486,0.4383999999999999,0.9620000000000001,true,4
487,0.48919999999999986,0.9620000000000001,true,6
488,0.54,0.9623999999999999,true,6
489,0.5907999999999997,0.9628,true,6
490,0.6352,0.9632,true,10
491,0.6748000000000002,0.9636,true,10
492,0.7143999999999998,0.9640000000000001,true,11
493,0.7515999999999999,0.9643999999999999,true,12
494,0.7887999999999998,0.9647999999999999,true,22
495,0.8268000000000001,0.9652,false,22
496,0.7799999999999997,0.9656,false,22
497,0.7323999999999999,0.966,false,12
498,0.6855999999999998,0.9664,false,11
499,0.6364000000000001,0.9668000000000001,false,10
500,0.5887999999999999,0.9672,false,10
501,0.5411999999999996,0.9672,false,6
502,0.49359999999999987,0.9672,false,5
503,0.4495999999999998,0.9672,false,4
504,0.4087999999999999,0.9672,false,4
505,0.36719999999999986,0.9672,false,0
506,0.32319999999999977,0.9672,false,0
507,0.2791999999999999,0.9672,false,0
508,0.23359999999999978,0.9672,false,0
509,0.1863999999999998,0.9672,false,0
510,0.1383999999999998,0.9672,true,0
511,0.18279999999999977,0.9672,true,0
512,0.2271999999999997,0.9672,true,0
513,0.2715999999999999,0.9672,true,0
514,0.3151999999999998,0.9672,true,0
515,0.3571999999999999,0.9672,true,0
516,0.4023999999999998,0.9672,true,3
517,0.4491999999999998,0.9672,true,3
518,0.4968,0.9672,true,3
519,0.5435999999999998,0.9672,true,3
520,0.5876,0.9672,true,7
521,0.6283999999999998,0.9672,true,8
522,0.6707999999999997,0.9675999999999999,true,11
523,0.7156,0.968,true,12
524,0.7611999999999999,0.968,true,19
525,0.8076000000000001,0.968,false,19
526,0.7631999999999999,0.968,false,19
527,0.7179999999999999,0.968,false,13
528,0.6711999999999999,0.968,false,11
529,0.6244000000000001,0.968,false,9
530,0.5743999999999999,0.968,false,9
531,0.5243999999999996,0.968,false,6
532,0.4744,0.968,false,6
533,0.42759999999999976,0.968,false,5
534,0.3823999999999998,0.968,false,4
535,0.3383999999999998,0.968,false,0
536,0.2999999999999998,0.968,false,0
537,0.2619999999999998,0.968,false,0
538,0.22399999999999978,0.968,false,0
539,0.1859999999999998,0.968,false,0
