cycle,avg_attention,avg_performance,is_break,high_attention_count
540,0.14799999999999983,0.968,true,0
541,0.19079999999999978,0.968,true,0
542,0.23519999999999974,0.968,true,0
543,0.28039999999999976,0.968,true,0
544,0.3263999999999998,0.968,true,0
545,0.37239999999999995,0.968,true,0
546,0.41919999999999985,0.968,true,3
547,0.46759999999999985,0.968,true,5
548,0.5167999999999999,0.968,true,6
549,0.5659999999999997,0.968,true,6
550,0.6108,0.968,true,9
551,0.6515999999999998,0.968,true,9
552,0.6868,0.968,true,11
553,0.7236000000000001,0.968,true,13
554,0.7607999999999998,0.968,true,19
555,0.7988000000000001,0.9684,false,19
556,0.7527999999999999,0.9684,false,19
557,0.706,0.9684,false,13
558,0.6575999999999997,0.9684,false,11
559,0.6067999999999999,0.9684,false,9
560,0.5576,0.9684,false,9
561,0.5083999999999999,0.9684,false,5
562,0.45919999999999994,0.9684,false,5
563,0.41399999999999976,0.9684,false,5
564,0.3751999999999998,0.9684,false,5
565,0.33719999999999994,0.9684,false,0
566,0.2991999999999998,0.9684,false,0
567,0.2611999999999999,0.9684,false,0
568,0.2231999999999998,0.9684,false,0
569,0.1851999999999998,0.9684,false,0
570,0.14719999999999986,0.9684,true,0
571,0.19239999999999977,0.9684,true,0
572,0.23919999999999977,0.9684,true,0
573,0.28599999999999987,0.9684,true,0
574,0.3327999999999998,0.9684,true,0
575,0.3779999999999999,0.9684,true,0
576,0.42559999999999987,0.9684,true,5
577,0.4763999999999999,0.9684,true,5
578,0.5271999999999999,0.9684,true,5
579,0.5771999999999998,0.9684,true,6
580,0.6228000000000001,0.9684,true,9
581,0.6612,0.9684,true,9
582,0.6979999999999998,0.9684,true,11
583,0.7356,0.9684,true,13
584,0.7744,0.9684,true,19
585,0.8108000000000003,0.9688,false,19
586,0.7631999999999999,0.9688,false,19
587,0.7147999999999999,0.9688,false,13
588,0.6648000000000001,0.9688,false,11
589,0.6148,0.9688,false,9
590,0.5647999999999999,0.9688,false,9
591,0.5139999999999997,0.9688,false,4
592,0.4623999999999999,0.9688,false,4
593,0.41879999999999984,0.9688,false,4
594,0.37839999999999985,0.9688,false,4
595,0.3387999999999999,0.9688,false,0
596,0.2967999999999998,0.9688,false,0
597,0.2539999999999998,0.9688,false,0
598,0.2143999999999998,0.9688,false,0
599,0.17559999999999984,0.9688,false,0
600,0.1367999999999998,0.9688,true,0
601,0.1835999999999998,0.9688,true,0
602,0.23039999999999974,0.9688,true,0
603,0.27559999999999985,0.9688,true,0
604,0.3223999999999998,0.9688,true,0
605,0.3675999999999999,0.9688,true,0
606,0.4151999999999998,0.9688,true,4
607,0.4627999999999999,0.9688,true,4
608,0.5128,0.9688,true,4
609,0.5619999999999997,0.9688,true,4
610,0.6104,0.9688,true,9
611,0.6507999999999999,0.9688,true,10
612,0.6903999999999998,0.9688,true,12
613,0.7308000000000001,0.9692000000000001,true,12
614,0.7727999999999998,0.9695999999999999,true,19
615,0.8164000000000001,0.97,false,19
616,0.7711999999999998,0.9703999999999999,false,19
617,0.7268000000000001,0.9708,false,12
618,0.6807999999999998,0.9712000000000001,false,12
619,0.6348,0.9716,false,10
620,0.5888,0.972,false,10
621,0.5411999999999998,0.972,false,7
622,0.49279999999999985,0.972,false,7
623,0.4467999999999997,0.972,false,6
624,0.40319999999999984,0.972,false,4
625,0.3611999999999999,0.972,false,0
626,0.3191999999999998,0.972,false,0
627,0.2771999999999999,0.972,false,0
628,0.23519999999999983,0.972,false,0
629,0.19479999999999978,0.972,false,0
630,0.15679999999999983,0.972,true,0
631,0.20519999999999974,0.972,true,0
632,0.2535999999999997,0.972,true,0
633,0.30199999999999994,0.972,true,0
634,0.3503999999999998,0.972,true,0
635,0.39879999999999993,0.972,true,0
636,0.4479999999999999,0.972,true,4
637,0.4995999999999998,0.972,true,6
638,0.5512,0.9723999999999999,true,7
639,0.6019999999999998,0.9728,true,7
640,0.6492,0.9732,true,10
641,0.6896000000000001,0.9736,true,10
642,0.7299999999999999,0.9740000000000001,true,12
643,0.7688000000000001,0.9743999999999999,true,12
644,0.8039999999999998,0.9748,true,22
645,0.8416000000000001,0.9752,false,23
646,0.7963999999999998,0.9756,false,23
647,0.7495999999999999,0.976,false,12
648,0.7011999999999999,0.9764,false,12
649,0.6528000000000002,0.9768000000000001,false,10
650,0.6043999999999999,0.9772,false,10
651,0.5559999999999996,0.9772,false,4
652,0.5075999999999999,0.9772,false,4
653,0.46159999999999973,0.9772,false,4
654,0.41639999999999977,0.9772,false,4
655,0.3695999999999999,0.9772,false,0
656,0.32199999999999984,0.9772,false,0
657,0.2743999999999998,0.9772,false,0
658,0.22759999999999977,0.9772,false,0
659,0.18479999999999983,0.9772,false,0
660,0.14279999999999982,0.9772,true,0
661,0.18879999999999977,0.9772,true,0
662,0.23479999999999976,0.9772,true,0
663,0.2807999999999998,0.9772,true,0
664,0.32679999999999987,0.9772,true,0
665,0.37279999999999996,0.9772,true,0
666,0.42119999999999974,0.9772,true,4
667,0.46959999999999985,0.9772,true,4
668,0.5172,0.9776,true,4
669,0.5647999999999997,0.978,true,4
670,0.6088,0.9784,true,9
671,0.6487999999999999,0.9788,true,9
672,0.6883999999999999,0.9792000000000001,true,11
673,0.7295999999999999,0.9795999999999999,true,11
674,0.7715999999999998,0.98,true,20
675,0.8136000000000001,0.9804,false,20
676,0.7659999999999998,0.9808,false,20
677,0.7183999999999999,0.9812000000000001,false,11
678,0.6699999999999998,0.9815999999999999,false,11
679,0.6192,0.9815999999999999,false,9
680,0.5683999999999998,0.9815999999999999,false,9
681,0.5175999999999997,0.9815999999999999,false,4
682,0.46679999999999994,0.9815999999999999,false,4
683,0.41639999999999977,0.9815999999999999,false,3
684,0.3723999999999998,0.9815999999999999,false,3
685,0.3311999999999999,0.9815999999999999,false,0
686,0.2899999999999998,0.9815999999999999,false,0
687,0.24919999999999984,0.9815999999999999,false,0
688,0.2075999999999998,0.9815999999999999,false,0
689,0.1667999999999998,0.9815999999999999,false,0
690,0.1267999999999998,0.9815999999999999,true,0
691,0.1743999999999998,0.9815999999999999,true,0
692,0.22119999999999979,0.9815999999999999,true,0
693,0.2679999999999998,0.9815999999999999,true,0
694,0.3147999999999998,0.9815999999999999,true,0
695,0.3615999999999999,0.9815999999999999,true,0
696,0.4099999999999998,0.9815999999999999,true,3
697,0.45999999999999985,0.9815999999999999,true,4
698,0.51,0.982,true,4
699,0.5599999999999998,0.9823999999999999,true,4
700,0.6072,0.9828,true,9
701,0.6472,0.9832,true,9
702,0.6859999999999998,0.9836,true,11
703,0.7256,0.9840000000000001,true,11
704,0.7667999999999998,0.9843999999999999,true,21
705,0.8088000000000002,0.9848,false,21
706,0.7619999999999998,0.9852,false,21
707,0.7143999999999999,0.9856,false,11
708,0.6651999999999998,0.986,false,11
709,0.6151999999999999,0.9864,false,9
710,0.5651999999999998,0.9868000000000001,false,9
711,0.5151999999999998,0.9868000000000001,false,4
712,0.4651999999999999,0.9868000000000001,false,4
713,0.4195999999999998,0.9868000000000001,false,4
714,0.38039999999999985,0.9868000000000001,false,4
715,0.33999999999999986,0.9868000000000001,false,0
716,0.2979999999999998,0.9868000000000001,false,0
717,0.2559999999999998,0.9868000000000001,false,0
718,0.21399999999999977,0.9868000000000001,false,0
719,0.17199999999999982,0.9868000000000001,false,0
720,0.1299999999999998,0.9868000000000001,true,0
721,0.1767999999999998,0.9868000000000001,true,0
722,0.22359999999999977,0.9868000000000001,true,0
723,0.27039999999999975,0.9868000000000001,true,0
724,0.3171999999999998,0.9868000000000001,true,0
725,0.36399999999999993,0.9868000000000001,true,0
726,0.4123999999999998,0.9868000000000001,true,4
727,0.4623999999999998,0.9868000000000001,true,4
728,0.5131999999999999,0.9872,true,4
729,0.5639999999999997,0.9872,true,4
730,0.6103999999999999,0.9872,true,9
731,0.6528,0.9872,true,9
732,0.6939999999999997,0.9872,true,11
733,0.7343999999999999,0.9872,true,11
734,0.7755999999999998,0.9872,true,21
735,0.8176000000000001,0.9872,false,21
736,0.7707999999999998,0.9872,false,21
737,0.7239999999999999,0.9872,false,11
738,0.6763999999999997,0.9872,false,11
739,0.6279999999999999,0.9872,false,9
740,0.5787999999999998,0.9872,false,9
741,0.5287999999999998,0.9872,false,4
742,0.4787999999999999,0.9872,false,4
743,0.4303999999999998,0.9872,false,3
744,0.38679999999999987,0.9872,false,3
745,0.34239999999999987,0.9872,false,0
746,0.29639999999999983,0.9872,false,0
747,0.25039999999999984,0.9872,false,0
748,0.20679999999999982,0.9872,false,0
749,0.16639999999999983,0.9872,false,0
750,0.12639999999999982,0.9872,true,0
751,0.1747999999999998,0.9872,true,0
752,0.22319999999999982,0.9872,true,0
753,0.27159999999999984,0.9872,true,0
754,0.31999999999999984,0.9872,true,0
755,0.3683999999999999,0.9872,true,0
756,0.4175999999999999,0.9872,true,3
757,0.46839999999999976,0.9872,true,3
758,0.5192,0.9872,true,4
759,0.5699999999999998,0.9872,true,4
760,0.6164,0.9872,true,9
761,0.6588,0.9872,true,9
762,0.7011999999999997,0.9872,true,11
763,0.7436,0.9872,true,11
764,0.7847999999999997,0.9872,true,22
765,0.8268000000000002,0.9872,false,23
766,0.7791999999999998,0.9872,false,22
767,0.7307999999999999,0.9872,false,11
768,0.6815999999999999,0.9872,false,11
769,0.6324000000000002,0.9872,false,9
770,0.5831999999999998,0.9872,false,9
771,0.5339999999999998,0.9872,false,3
772,0.484,0.9872,false,3
773,0.43799999999999983,0.9872,false,3
774,0.3935999999999998,0.9872,false,3
775,0.3483999999999999,0.9872,false,0
776,0.3023999999999998,0.9872,false,0
777,0.25639999999999985,0.9872,false,0
778,0.2103999999999998,0.9872,false,0
779,0.16399999999999984,0.9872,false,0
780,0.1215999999999998,0.9872,true,0
781,0.16839999999999983,0.9872,true,0
782,0.2151999999999998,0.9872,true,0
783,0.2619999999999998,0.9872,true,0
784,0.3087999999999998,0.9872,true,0
785,0.35559999999999997,0.9872,true,0
786,0.40399999999999986,0.9872,true,3
787,0.45319999999999977,0.9872,true,3
788,0.5032,0.9872,true,4
789,0.5531999999999998,0.9872,true,4
790,0.6008,0.9872,true,9
791,0.6436,0.9872,true,9
792,0.6867999999999996,0.9872,true,11
793,0.7260000000000001,0.9872,true,11
794,0.7671999999999997,0.9872,true,21
795,0.8092,0.9872,false,21
796,0.7615999999999997,0.9872,false,21
797,0.7140000000000001,0.9872,false,11
798,0.6655999999999999,0.9872,false,11
799,0.6164,0.9872,false,10
800,0.5663999999999999,0.9872,false,9
801,0.5155999999999998,0.9872,false,4
802,0.4647999999999998,0.9872,false,4
803,0.4171999999999998,0.9872,false,2
804,0.37199999999999983,0.9872,false,2
805,0.3283999999999999,0.9872,false,0
806,0.2847999999999998,0.9872,false,0
807,0.24159999999999987,0.9872,false,0
808,0.19999999999999982,0.9872,false,0
809,0.15839999999999985,0.9872,false,0
810,0.1167999999999998,0.9872,true,0
811,0.16199999999999978,0.9872,true,0
812,0.20799999999999982,0.9872,true,0
813,0.25479999999999986,0.9872,true,0
814,0.3015999999999998,0.9872,true,0
815,0.3483999999999999,0.9872,true,0
816,0.3967999999999999,0.9872,true,2
817,0.4467999999999997,0.9872,true,2
818,0.4968,0.9872,true,4
819,0.5467999999999997,0.9872,true,4
820,0.5943999999999999,0.9872,true,8
821,0.6396000000000001,0.9872,true,8
822,0.6847999999999999,0.9872,true,10
823,0.7292000000000002,0.9872,true,11
824,0.7703999999999998,0.9872,true,21
825,0.8132,0.9872,false,21
826,0.7655999999999997,0.9872,false,21
827,0.7172,0.9872,false,11
828,0.6672,0.9872,false,10
829,0.6172000000000001,0.9872,false,8
830,0.5671999999999998,0.9872,false,8
831,0.5163999999999997,0.9872,false,2
832,0.4663999999999999,0.9872,false,2
833,0.4203999999999997,0.9872,false,2
834,0.3759999999999998,0.9872,false,2
835,0.3307999999999999,0.9872,false,0
836,0.28479999999999983,0.9872,false,0
837,0.23879999999999985,0.9872,false,0
838,0.19359999999999988,0.9872,false,0
839,0.14959999999999982,0.9872,false,0
840,0.10719999999999981,0.9872,true,0
841,0.15559999999999982,0.9872,true,0
842,0.20319999999999985,0.9872,true,0
843,0.2515999999999999,0.9872,true,0
844,0.2999999999999998,0.9872,true,0
845,0.3483999999999999,0.9872,true,0
846,0.3983999999999998,0.9872,true,2
847,0.44839999999999974,0.9872,true,2
848,0.4992000000000001,0.9872,true,2
849,0.5499999999999997,0.9872,true,3
850,0.5995999999999999,0.9872,true,8
851,0.6452000000000001,0.9872,true,8
852,0.6903999999999998,0.9872,true,10
853,0.7340000000000001,0.9872,true,11
854,0.7771999999999997,0.9872,true,23
855,0.8212,0.9872,false,23
856,0.7735999999999997,0.9872,false,23
857,0.7251999999999998,0.9872,false,11
858,0.6759999999999999,0.9872,false,10
859,0.6268000000000002,0.9872,false,8
860,0.5775999999999999,0.9872,false,8
861,0.5283999999999998,0.9872,false,3
862,0.47839999999999994,0.9872,false,3
863,0.4315999999999997,0.9872,false,3
864,0.3863999999999998,0.9872,false,3
865,0.33959999999999985,0.9872,false,0
866,0.29119999999999985,0.9872,false,0
867,0.24359999999999984,0.9872,false,0
868,0.1967999999999999,0.9872,false,0
869,0.15279999999999982,0.9872,false,0
870,0.1119999999999998,0.9872,true,0
871,0.1587999999999998,0.9872,true,0
872,0.20559999999999984,0.9872,true,0
873,0.25239999999999985,0.9872,true,0
874,0.29919999999999985,0.9872,true,0
875,0.34439999999999993,0.9872,true,0
876,0.3895999999999997,0.9872,true,3
877,0.43879999999999975,0.9872,true,3
878,0.4864,0.9872,true,3
879,0.5339999999999998,0.9872,true,3
880,0.5788,0.9872,true,8
881,0.6196,0.9872,true,8
882,0.6603999999999998,0.9872,true,8
883,0.7012,0.9872,true,9
884,0.7443999999999997,0.9872,true,19
885,0.79,0.9872,false,19
886,0.7439999999999997,0.9872,false,19
887,0.6964,0.9872,false,10
888,0.6471999999999999,0.9872,false,10
889,0.5972000000000002,0.9872,false,9
890,0.5463999999999999,0.9872,false,8
891,0.4947999999999997,0.9872,false,3
892,0.444,0.9872,false,3
893,0.3991999999999998,0.9872,false,3
894,0.3579999999999998,0.9872,false,3
895,0.3151999999999999,0.9872,false,0
896,0.2699999999999998,0.9872,false,0
897,0.22559999999999986,0.9872,false,0
898,0.18599999999999986,0.9872,false,0
899,0.14639999999999984,0.9872,false,0
900,0.10679999999999983,0.9872,true,0
901,0.1519999999999998,0.9872,true,0
902,0.19719999999999985,0.9872,true,0
903,0.24319999999999983,0.9872,true,0
904,0.2883999999999999,0.9872,true,0
905,0.3335999999999999,0.9872,true,0
906,0.3803999999999998,0.9872,true,3
907,0.4279999999999998,0.9872,true,3
908,0.474,0.9872,true,3
909,0.5215999999999998,0.9872,true,3
910,0.5656,0.9872,true,8
911,0.6056,0.9872,true,8
912,0.6471999999999997,0.9872,true,8
913,0.6896000000000001,0.9872,true,8
914,0.7327999999999999,0.9872,true,17
915,0.7768,0.9872,false,17
916,0.7291999999999997,0.9872,false,17
917,0.6808,0.9872,false,8
918,0.6315999999999998,0.9872,false,8
919,0.5816000000000001,0.9872,false,8
920,0.5299999999999999,0.9872,false,8
921,0.47759999999999964,0.9872,false,3
922,0.4244,0.9872,false,3
923,0.3759999999999998,0.9872,false,3
924,0.3283999999999998,0.9872,false,2
925,0.2839999999999999,0.9872,false,0
926,0.24439999999999987,0.9872,false,0
927,0.20639999999999983,0.9872,false,0
928,0.16919999999999988,0.9872,false,0
929,0.13519999999999988,0.9872,false,0
930,0.10119999999999985,0.9872,true,0
931,0.14639999999999984,0.9872,true,0
932,0.1899999999999999,0.9872,true,0
933,0.2335999999999998,0.9872,true,0
934,0.2787999999999999,0.9872,true,0
935,0.32239999999999996,0.9872,true,0
936,0.36839999999999984,0.9872,true,2
937,0.4143999999999998,0.9872,true,3
938,0.46120000000000005,0.9872,true,3
939,0.5079999999999998,0.9872,true,3
940,0.5524,0.9872,true,8
941,0.5936000000000002,0.9872,true,8
942,0.6355999999999998,0.9872,true,8
943,0.6768000000000001,0.9872,true,8
944,0.7191999999999997,0.9872,true,17
945,0.7632000000000001,0.9872,false,17
946,0.7147999999999998,0.9872,false,17
947,0.6648000000000001,0.9872,false,8
948,0.6132,0.9872,false,8
949,0.5608000000000001,0.9872,false,8
950,0.5075999999999999,0.9872,false,8
951,0.45439999999999986,0.9872,false,2
952,0.4012,0.9872,false,2
953,0.3559999999999998,0.9872,false,2
954,0.31399999999999983,0.9872,false,2
955,0.27519999999999994,0.9872,false,0
956,0.23719999999999988,0.9872,false,0
957,0.19919999999999985,0.9872,false,0
958,0.1635999999999999,0.9872,false,0
959,0.12959999999999985,0.9872,false,0
960,0.09559999999999987,0.9872,true,0
961,0.13999999999999985,0.9872,true,0
962,0.18439999999999987,0.9872,true,0
963,0.2287999999999999,0.9872,true,0
964,0.2731999999999999,0.9872,true,0
965,0.3176,0.9872,true,0
966,0.3627999999999998,0.9872,true,2
967,0.4087999999999999,0.9872,true,2
968,0.4548000000000001,0.9872,true,2
969,0.5007999999999998,0.9872,true,2
970,0.5468000000000001,0.9872,true,7
971,0.5896,0.9872,true,7
972,0.6323999999999999,0.9872,true,7
973,0.6768000000000001,0.9872,true,7
974,0.7219999999999998,0.9872,true,18
975,0.7680000000000001,0.9872,false,19
976,0.7195999999999998,0.9872,false,18
977,0.6712,0.9872,false,7
978,0.6227999999999999,0.9872,false,7
979,0.5735999999999999,0.9872,false,7
980,0.5219999999999999,0.9872,false,7
981,0.46959999999999985,0.9872,false,2
982,0.4172,0.9872,false,2
983,0.36519999999999975,0.9872,false,2
984,0.31639999999999985,0.9872,false,2
985,0.2719999999999999,0.9872,false,0
986,0.2315999999999999,0.9872,false,0
987,0.19519999999999985,0.9872,false,0
988,0.1591999999999999,0.9872,false,0
989,0.12319999999999988,0.9872,false,0
990,0.08719999999999989,0.9872,true,0
991,0.13319999999999985,0.9872,true,0
992,0.17919999999999991,0.9872,true,0
993,0.2251999999999999,0.9872,true,0
994,0.27119999999999994,0.9872,true,0
995,0.3172,0.9872,true,0
996,0.36479999999999974,0.9872,true,2
997,0.4123999999999998,0.9872,true,2
998,0.4608000000000001,0.9872,true,2
999,0.5083999999999999,0.9872,true,2
1000,0.5544,0.9872,true,7
1001,0.5972000000000002,0.9872,true,7
1002,0.6399999999999999,0.9872,true,7
1003,0.6828000000000002,0.9872,true,7
1004,0.7279999999999996,0.9872,true,20
1005,0.7756000000000001,0.9872,false,20
1006,0.7287999999999997,0.9872,false,20
1007,0.6804000000000001,0.9872,false,9
1008,0.6295999999999998,0.9872,false,7
1009,0.5796000000000001,0.9872,false,7
1010,0.5296,0.9872,false,7
1011,0.47879999999999984,0.9872,false,2
1012,0.428,0.9872,false,2
1013,0.38199999999999984,0.9872,false,2
1014,0.3383999999999998,0.9872,false,2
1015,0.2956,0.9872,false,0
1016,0.25199999999999995,0.9872,false,0
1017,0.20839999999999986,0.9872,false,0
1018,0.1663999999999999,0.9872,false,0
1019,0.12479999999999988,0.9872,false,0
1020,0.08719999999999989,0.9872,true,0
1021,0.13399999999999984,0.9872,true,0
1022,0.17919999999999991,0.9872,true,0
1023,0.2243999999999999,0.9872,true,0
1024,0.26959999999999995,0.9872,true,0
1025,0.31479999999999997,0.9872,true,0
1026,0.36079999999999984,0.9872,true,2
1027,0.40759999999999985,0.9872,true,2
1028,0.4520000000000002,0.9872,true,2
1029,0.49719999999999975,0.9872,true,2
1030,0.5416,0.9872,true,7
1031,0.5852000000000002,0.9872,true,7
1032,0.6279999999999998,0.9872,true,7
1033,0.6732,0.9872,true,7
1034,0.7191999999999997,0.9872,true,18
1035,0.7652000000000001,0.9872,false,18
1036,0.7151999999999998,0.9872,false,18
1037,0.6652000000000001,0.9872,false,7
1038,0.6135999999999998,0.9872,false,7
1039,0.5604000000000001,0.9872,false,7
1040,0.5072,0.9872,false,7
1041,0.45479999999999976,0.9872,false,0
1042,0.4032,0.9872,false,0
1043,0.35119999999999973,0.9872,false,0
1044,0.30239999999999984,0.9872,false,0
1045,0.2603999999999999,0.9872,false,0
1046,0.2207999999999999,0.9872,false,0
1047,0.18279999999999988,0.9872,false,0
1048,0.14479999999999993,0.9872,false,0
1049,0.1079999999999999,0.9872,false,0
1050,0.07199999999999988,0.9872,true,0
1051,0.1171999999999999,0.9872,true,0
1052,0.16239999999999996,0.9872,true,0
1053,0.20759999999999987,0.9872,true,0
1054,0.2527999999999999,0.9872,true,0
1055,0.29799999999999993,0.9872,true,0
1056,0.34319999999999984,0.9872,true,0
1057,0.3883999999999998,0.9872,true,0
1058,0.43520000000000003,0.9872,true,0
1059,0.4819999999999998,0.9872,true,0
1060,0.5287999999999999,0.9872,true,7
1061,0.5740000000000002,0.9872,true,7
1062,0.6199999999999998,0.9872,true,7
1063,0.6668000000000001,0.9872,true,7
1064,0.7159999999999996,0.9872,true,19
1065,0.7660000000000001,0.9872,false,19
1066,0.7159999999999996,0.9872,false,19
1067,0.6644000000000001,0.9872,false,7
1068,0.6111999999999997,0.9872,false,7
1069,0.5588000000000001,0.9872,false,7
1070,0.5055999999999999,0.9872,false,7
1071,0.45159999999999983,0.9872,false,0
1072,0.39760000000000006,0.9872,false,0
1073,0.3507999999999998,0.9872,false,0
1074,0.30719999999999986,0.9872,false,0
1075,0.2643999999999999,0.9872,false,0
1076,0.2231999999999999,0.9872,false,0
1077,0.18279999999999988,0.9872,false,0
1078,0.14559999999999992,0.9872,false,0
1079,0.10959999999999988,0.9872,false,0
1080,0.07359999999999989,0.9872,true,0
1081,0.11879999999999988,0.9872,true,0
1082,0.16399999999999995,0.9872,true,0
1083,0.20919999999999989,0.9872,true,0
1084,0.2543999999999999,0.9872,true,0
1085,0.2995999999999999,0.9872,true,0
1086,0.34479999999999983,0.9872,true,0
1087,0.3899999999999998,0.9872,true,0
1088,0.4352000000000001,0.9872,true,0
1089,0.4795999999999998,0.9872,true,0
1090,0.524,0.9872,true,7
1091,0.5692,0.9872,true,7
1092,0.6143999999999997,0.9872,true,7
1093,0.6596000000000001,0.9872,true,7
1094,0.7071999999999997,0.9872,true,18
1095,0.7572,0.9872,false,19
1096,0.7071999999999997,0.9872,false,18
1097,0.6548,0.9872,false,7
1098,0.5999999999999998,0.9872,false,7
1099,0.546,0.9872,false,7
1100,0.49519999999999986,0.9872,false,7
1101,0.4451999999999998,0.9872,false,0
1102,0.39360000000000006,0.9872,false,0
1103,0.3427999999999997,0.9872,false,0
1104,0.2999999999999998,0.9872,false,0
1105,0.2619999999999999,0.9872,false,0
1106,0.22399999999999992,0.9872,false,0
1107,0.18599999999999983,0.9872,false,0
1108,0.1479999999999999,0.9872,false,0
1109,0.10999999999999989,0.9872,false,0
1110,0.07359999999999989,0.9872,true,0
1111,0.12199999999999989,0.9872,true,0
1112,0.1703999999999999,0.9872,true,0
1113,0.21879999999999988,0.9872,true,0
1114,0.26719999999999994,0.9872,true,0
1115,0.31559999999999994,0.9872,true,0
1116,0.36399999999999977,0.9872,true,0
1117,0.41079999999999983,0.9872,true,0
1118,0.4576000000000001,0.9872,true,0
1119,0.5059999999999998,0.9872,true,0
1120,0.5543999999999999,0.9872,true,7
1121,0.6044000000000002,0.9872,true,7
1122,0.6543999999999996,0.9872,true,7
1123,0.7044,0.9872,true,7
1124,0.7543999999999997,0.9872,true,21
1125,0.8044,0.9872,false,21
1126,0.7543999999999997,0.9872,false,21
1127,0.7044,0.9872,false,7
1128,0.6543999999999996,0.9872,false,7
1129,0.6036,0.9872,false,7
1130,0.5519999999999999,0.9872,false,7
1131,0.4987999999999998,0.9872,false,0
1132,0.4456,0.9872,false,0
1133,0.3915999999999997,0.9872,false,0
1134,0.33759999999999984,0.9872,false,0
1135,0.2883999999999999,0.9872,false,0
