cycle,avg_attention,avg_performance,is_break,high_attention_count
1136,0.24079999999999988,0.9872,false,0
1137,0.19719999999999985,0.9872,false,0
1138,0.15519999999999995,0.9872,false,0
1139,0.11359999999999988,0.9872,false,0
1140,0.07359999999999989,0.9872,true,0
1141,0.12039999999999988,0.9872,true,0
1142,0.16639999999999994,0.9872,true,0
1143,0.21239999999999984,0.9872,true,0
1144,0.2583999999999999,0.9872,true,0
1145,0.30439999999999995,0.9872,true,0
1146,0.35039999999999977,0.9872,true,0
1147,0.39639999999999986,0.9872,true,0
1148,0.4432000000000001,0.9872,true,0
1149,0.4891999999999998,0.9872,true,0
1150,0.5352,0.9872,true,7
1151,0.5812000000000002,0.9872,true,7
1152,0.6271999999999998,0.9872,true,7
1153,0.674,0.9872,true,7
1154,0.7231999999999996,0.9872,true,20
1155,0.7732000000000001,0.9872,false,20
1156,0.7231999999999996,0.9872,false,20
1157,0.6724000000000001,0.9872,false,7
1158,0.6191999999999998,0.9872,false,7
1159,0.5652000000000001,0.9872,false,7
1160,0.5119999999999999,0.9872,false,7
1161,0.4579999999999999,0.9872,false,1
1162,0.4040000000000001,0.9872,false,0
1163,0.3547999999999998,0.9872,false,0
1164,0.31439999999999985,0.9872,false,0
1165,0.2743999999999999,0.9872,false,0
1166,0.23439999999999991,0.9872,false,0
1167,0.19439999999999982,0.9872,false,0
1168,0.15439999999999995,0.9872,false,0
1169,0.11439999999999989,0.9872,false,0
1170,0.07439999999999988,0.9872,true,0
1171,0.12039999999999988,0.9872,true,0
1172,0.16639999999999994,0.9872,true,0
1173,0.21159999999999987,0.9872,true,0
1174,0.2567999999999999,0.9872,true,0
1175,0.3027999999999999,0.9872,true,0
1176,0.3487999999999997,0.9872,true,0
1177,0.3963999999999998,0.9872,true,0
1178,0.44239999999999996,0.9872,true,0
1179,0.48919999999999975,0.9872,true,1
1180,0.5367999999999999,0.9872,true,7
1181,0.5844,0.9872,true,7
1182,0.6319999999999998,0.9872,true,7
1183,0.6804000000000001,0.9872,true,7
1184,0.7303999999999998,0.9872,true,20
1185,0.7796000000000001,0.9872,false,20
1186,0.7295999999999997,0.9872,false,20
1187,0.6788,0.9872,false,7
1188,0.6263999999999998,0.9872,false,7
1189,0.5748000000000001,0.9872,false,7
1190,0.5224,0.9872,false,7
1191,0.4699999999999998,0.9872,false,0
1192,0.41840000000000005,0.9872,false,0
1193,0.37079999999999985,0.9872,false,0
1194,0.3247999999999998,0.9872,false,0
1195,0.2784,0.9872,false,0
1196,0.23439999999999986,0.9872,false,0
1197,0.19359999999999986,0.9872,false,0
1198,0.15359999999999993,0.9872,false,0
1199,0.11359999999999988,0.9872,false,0
1200,0.07359999999999989,0.9872,true,0
1201,0.12199999999999989,0.9872,true,0
1202,0.1711999999999999,0.9872,true,0
1203,0.2211999999999999,0.9872,true,0
1204,0.26799999999999985,0.9872,true,0
1205,0.31799999999999995,0.9872,true,0
1206,0.3679999999999998,0.9872,true,0
1207,0.41799999999999976,0.9872,true,0
1208,0.4664000000000001,0.9872,true,0
1209,0.5147999999999997,0.9872,true,0
1210,0.5648,0.9872,true,7
1211,0.6148,0.9872,true,7
1212,0.6648,0.9872,true,7
1213,0.7148,0.9872,true,7
1214,0.7655999999999996,0.9872,true,21
1215,0.8172,0.9872,false,23
1216,0.7687999999999998,0.9872,false,23
1217,0.7195999999999999,0.9872,false,7
1218,0.6703999999999998,0.9872,false,7
1219,0.6220000000000002,0.9872,false,7
1220,0.5727999999999999,0.9872,false,7
1221,0.5227999999999997,0.9872,false,2
1222,0.47119999999999995,0.9872,false,0
1223,0.41879999999999973,0.9872,false,0
1224,0.3671999999999999,0.9872,false,0
1225,0.31319999999999987,0.9872,false,0
1226,0.25919999999999993,0.9872,false,0
1227,0.20999999999999985,0.9872,false,0
1228,0.1623999999999999,0.9872,false,0
1229,0.11799999999999987,0.9872,false,0
1230,0.07599999999999989,0.9872,true,0
1231,0.12119999999999986,0.9872,true,0
1232,0.1663999999999999,0.9872,true,0
1233,0.21159999999999987,0.9872,true,0
1234,0.25919999999999993,0.9872,true,0
1235,0.3059999999999999,0.9872,true,0
1236,0.3527999999999999,0.9872,true,0
1237,0.3995999999999998,0.9872,true,0
1238,0.4456,0.9872,true,0
1239,0.4923999999999998,0.9872,true,2
1240,0.5391999999999999,0.9872,true,6
1241,0.5860000000000001,0.9872,true,6
1242,0.6327999999999998,0.9872,true,7
1243,0.6804000000000001,0.9872,true,7
1244,0.7303999999999996,0.9872,true,21
1245,0.7804000000000001,0.9872,false,21
1246,0.7319999999999998,0.9872,false,21
1247,0.6828,0.9872,false,8
1248,0.6327999999999998,0.9872,false,8
1249,0.5812,0.9872,false,7
1250,0.5287999999999999,0.9872,false,7
1251,0.47639999999999977,0.9872,false,0
1252,0.4232,0.9872,false,0
1253,0.3731999999999998,0.9872,false,0
1254,0.3255999999999999,0.9872,false,0
1255,0.2827999999999999,0.9872,false,0
1256,0.23999999999999988,0.9872,false,0
1257,0.19639999999999985,0.9872,false,0
1258,0.15199999999999994,0.9872,false,0
1259,0.1079999999999999,0.9872,false,0
1260,0.0679999999999999,0.9872,true,0
1261,0.11239999999999988,0.9872,true,0
1262,0.15759999999999993,0.9872,true,0
1263,0.20359999999999986,0.9872,true,0
1264,0.2487999999999999,0.9872,true,0
1265,0.2947999999999999,0.9872,true,0
1266,0.34159999999999985,0.9872,true,0
1267,0.3883999999999998,0.9872,true,0
1268,0.43520000000000003,0.9872,true,0
1269,0.48199999999999976,0.9872,true,0
1270,0.5287999999999999,0.9872,true,5
1271,0.5764,0.9872,true,5
1272,0.6247999999999998,0.9872,true,6
1273,0.6732,0.9872,true,6
1274,0.7223999999999997,0.9872,true,19
1275,0.7724,0.9872,false,20
1276,0.7223999999999997,0.9872,false,19
1277,0.6716,0.9872,false,6
1278,0.6199999999999998,0.9872,false,6
1279,0.5684,0.9872,false,5
1280,0.5167999999999999,0.9872,false,5
1281,0.46599999999999975,0.9872,false,2
1282,0.41279999999999994,0.9872,false,0
1283,0.3627999999999998,0.9872,false,0
1284,0.31359999999999977,0.9872,false,0
1285,0.26559999999999995,0.9872,false,0
1286,0.22119999999999995,0.9872,false,0
1287,0.17759999999999987,0.9872,false,0
1288,0.13479999999999992,0.9872,false,0
1289,0.09519999999999992,0.9872,false,0
1290,0.05559999999999991,0.9872,true,0
1291,0.09919999999999991,0.9872,true,0
1292,0.14119999999999996,0.9872,true,0
1293,0.18319999999999986,0.9872,true,0
1294,0.22519999999999993,0.9872,true,0
1295,0.26799999999999996,0.9872,true,0
1296,0.31159999999999977,0.9872,true,0
1297,0.3551999999999998,0.9872,true,0
1298,0.39880000000000004,0.9872,true,0
1299,0.4431999999999999,0.9872,true,0
1300,0.48999999999999994,0.9872,true,2
1301,0.536,0.9872,true,3
1302,0.5828,0.9872,true,4
1303,0.632,0.9872,true,4
1304,0.6827999999999997,0.9872,true,16
1305,0.7368000000000001,0.9872,false,19
1306,0.6907999999999999,0.9872,false,17
1307,0.6416000000000001,0.9872,false,5
1308,0.5923999999999999,0.9872,false,4
1309,0.5416000000000001,0.9872,false,4
1310,0.48919999999999997,0.9872,false,4
1311,0.4359999999999998,0.9872,false,2
1312,0.38280000000000003,0.9872,false,0
1313,0.3319999999999998,0.9872,false,0
1314,0.2811999999999999,0.9872,false,0
1315,0.23479999999999993,0.9872,false,0
1316,0.19319999999999993,0.9872,false,0
1317,0.15279999999999985,0.9872,false,0
1318,0.11319999999999991,0.9872,false,0
1319,0.07519999999999992,0.9872,false,0
1320,0.04439999999999993,0.9872,true,0
1321,0.08559999999999994,0.9872,true,0
1322,0.12759999999999996,0.9872,true,0
1323,0.17039999999999988,0.9872,true,0
1324,0.21239999999999998,0.9872,true,0
1325,0.2536,0.9872,true,0
1326,0.29479999999999984,0.9872,true,0
1327,0.33759999999999984,0.9872,true,0
1328,0.3804000000000001,0.9872,true,0
1329,0.4223999999999999,0.9872,true,0
1330,0.46520000000000006,0.9872,true,4
1331,0.5096,0.9872,true,4
1332,0.5523999999999999,0.9872,true,4
1333,0.5984000000000002,0.9872,true,4
1334,0.6467999999999998,0.9872,true,14
1335,0.6968,0.9872,false,15
1336,0.6467999999999999,0.9872,false,14
1337,0.5952,0.9872,false,4
1338,0.5403999999999999,0.9872,false,4
1339,0.4848000000000002,0.9872,false,4
1340,0.42919999999999997,0.9872,false,4
1341,0.3735999999999999,0.9872,false,0
1342,0.31799999999999995,0.9872,false,0
1343,0.27159999999999984,0.9872,false,0
1344,0.2339999999999999,0.9872,false,0
1345,0.19799999999999998,0.9872,false,0
1346,0.16519999999999996,0.9872,false,0
1347,0.1331999999999999,0.9872,false,0
1348,0.09959999999999995,0.9872,false,0
1349,0.06719999999999994,0.9872,false,0
1350,0.03799999999999993,0.9872,true,0
1351,0.08239999999999995,0.9872,true,0
1352,0.12679999999999997,0.9872,true,0
1353,0.17039999999999988,0.9872,true,0
1354,0.214,0.9872,true,0
1355,0.2576,0.9872,true,0
1356,0.3019999999999998,0.9872,true,0
1357,0.3463999999999998,0.9872,true,0
1358,0.39160000000000006,0.9872,true,0
1359,0.43679999999999986,0.9872,true,0
1360,0.48200000000000004,0.9872,true,3
1361,0.5264000000000001,0.9872,true,3
1362,0.5723999999999998,0.9872,true,3
1363,0.6184000000000002,0.9872,true,3
1364,0.6683999999999998,0.9872,true,18
1365,0.7199999999999999,0.9872,false,18
1366,0.6715999999999999,0.9872,false,18
1367,0.6224000000000001,0.9872,false,5
1368,0.5691999999999998,0.9872,false,3
1369,0.5144000000000001,0.9872,false,3
1370,0.4596,0.9872,false,3
1371,0.4047999999999999,0.9872,false,0
1372,0.35,0.9872,false,0
1373,0.3007999999999998,0.9872,false,0
1374,0.2587999999999999,0.9872,false,0
1375,0.21839999999999993,0.9872,false,0
1376,0.17879999999999996,0.9872,false,0
1377,0.13919999999999988,0.9872,false,0
1378,0.10119999999999994,0.9872,false,0
1379,0.06359999999999993,0.9872,false,0
1380,0.03079999999999992,0.9872,true,0
1381,0.07519999999999995,0.9872,true,0
1382,0.11959999999999997,0.9872,true,0
1383,0.16399999999999987,0.9872,true,0
1384,0.20759999999999998,0.9872,true,0
1385,0.252,0.9872,true,0
1386,0.2955999999999998,0.9872,true,0
1387,0.3391999999999999,0.9872,true,0
1388,0.38520000000000004,0.9872,true,0
1389,0.4287999999999998,0.9872,true,0
1390,0.47400000000000003,0.9872,true,3
1391,0.5176000000000001,0.9872,true,3
1392,0.5635999999999998,0.9872,true,3
1393,0.6096000000000001,0.9872,true,3
1394,0.6587999999999998,0.9872,true,17
1395,0.7103999999999999,0.9872,false,17
1396,0.6619999999999997,0.9872,false,17
1397,0.6128000000000001,0.9872,false,5
1398,0.5603999999999999,0.9872,false,3
1399,0.5047999999999999,0.9872,false,3
1400,0.4483999999999999,0.9872,false,3
1401,0.3927999999999999,0.9872,false,0
1402,0.3372,0.9872,false,0
1403,0.2863999999999998,0.9872,false,0
1404,0.2435999999999999,0.9872,false,0
1405,0.20679999999999993,0.9872,false,0
1406,0.17159999999999997,0.9872,false,0
1407,0.1375999999999999,0.9872,false,0
1408,0.10359999999999994,0.9872,false,0
1409,0.06959999999999994,0.9872,false,0
1410,0.03399999999999993,0.9872,true,0
1411,0.07759999999999995,0.9872,true,0
1412,0.12119999999999997,0.9872,true,0
1413,0.16479999999999986,0.9872,true,0
1414,0.20839999999999997,0.9872,true,0
1415,0.25120000000000003,0.9872,true,0
1416,0.2939999999999998,0.9872,true,0
1417,0.3375999999999999,0.9872,true,0
1418,0.38120000000000004,0.9872,true,0
1419,0.4239999999999998,0.9872,true,0
1420,0.4660000000000001,0.9872,true,3
1421,0.5095999999999999,0.9872,true,3
1422,0.5539999999999998,0.9872,true,3
1423,0.5984000000000002,0.9872,true,3
1424,0.6467999999999998,0.9872,true,15
1425,0.6967999999999998,0.9872,false,15
1426,0.6484000000000001,0.9872,false,15
1427,0.596,0.9872,false,3
1428,0.5403999999999999,0.9872,false,3
1429,0.48400000000000004,0.9872,false,3
1430,0.4275999999999999,0.9872,false,3
1431,0.3711999999999998,0.9872,false,0
1432,0.3147999999999999,0.9872,false,0
1433,0.2671999999999999,0.9872,false,0
1434,0.22839999999999988,0.9872,false,0
1435,0.19199999999999992,0.9872,false,0
1436,0.15559999999999996,0.9872,false,0
1437,0.11999999999999987,0.9872,false,0
1438,0.08439999999999995,0.9872,false,0
1439,0.05479999999999993,0.9872,false,0
1440,0.03079999999999992,0.9872,true,0
1441,0.07279999999999995,0.9872,true,0
1442,0.11479999999999997,0.9872,true,0
1443,0.15679999999999986,0.9872,true,0
1444,0.19879999999999998,0.9872,true,0
1445,0.24080000000000004,0.9872,true,0
1446,0.28199999999999986,0.9872,true,0
1447,0.3231999999999999,0.9872,true,0
1448,0.3636,0.9872,true,0
1449,0.4047999999999999,0.9872,true,0
1450,0.44600000000000006,0.9872,true,3
1451,0.48719999999999997,0.9872,true,3
1452,0.5291999999999998,0.9872,true,3
1453,0.5712000000000002,0.9872,true,3
1454,0.6187999999999998,0.9872,true,13
1455,0.6696,0.9872,false,14
1456,0.6203999999999997,0.9872,false,13
1457,0.568,0.9872,false,3
1458,0.5115999999999999,0.9872,false,3
1459,0.45439999999999997,0.9872,false,3
1460,0.39719999999999994,0.9872,false,3
1461,0.3391999999999999,0.9872,false,0
1462,0.2811999999999999,0.9872,false,0
1463,0.2367999999999999,0.9872,false,0
1464,0.2027999999999999,0.9872,false,0
1465,0.1703999999999999,0.9872,false,0
1466,0.13959999999999995,0.9872,false,0
1467,0.10719999999999988,0.9872,false,0
1468,0.07799999999999993,0.9872,false,0
1469,0.05279999999999993,0.9872,false,0
1470,0.03079999999999992,0.9872,true,0
1471,0.07359999999999994,0.9872,true,0
1472,0.11479999999999997,0.9872,true,0
1473,0.15599999999999986,0.9872,true,0
1474,0.19719999999999996,0.9872,true,0
1475,0.23839999999999997,0.9872,true,0
1476,0.2811999999999999,0.9872,true,0
1477,0.3239999999999999,0.9872,true,0
1478,0.3652,0.9872,true,0
1479,0.40879999999999983,0.9872,true,0
1480,0.4524,0.9872,true,3
1481,0.49520000000000003,0.9872,true,3
1482,0.5379999999999998,0.9872,true,3
1483,0.5824,0.9872,true,3
1484,0.6307999999999998,0.9872,true,12
1485,0.6808,0.9872,false,14
1486,0.6307999999999998,0.9872,false,12
1487,0.58,0.9872,false,3
1488,0.5252,0.9872,false,3
1489,0.4679999999999998,0.9872,false,3
1490,0.4108,0.9872,false,3
1491,0.3535999999999999,0.9872,false,0
1492,0.29559999999999986,0.9872,false,0
1493,0.24559999999999993,0.9872,false,0
1494,0.2067999999999999,0.9872,false,0
1495,0.1739999999999999,0.9872,false,0
1496,0.14039999999999997,0.9872,false,0
1497,0.1051999999999999,0.9872,false,0
1498,0.07319999999999993,0.9872,false,0
1499,0.05079999999999993,0.9872,false,0
1500,0.03079999999999992,0.9872,true,0
1501,0.07279999999999993,0.9872,true,0
1502,0.11399999999999996,0.9872,true,0
1503,0.15519999999999987,0.9872,true,0
1504,0.1956,0.9872,true,0
1505,0.236,0.9872,true,0
1506,0.2779999999999998,0.9872,true,0
1507,0.31999999999999984,0.9872,true,0
1508,0.36200000000000004,0.9872,true,0
1509,0.40319999999999995,0.9872,true,0
1510,0.4444000000000001,0.9872,true,3
1511,0.4847999999999999,0.9872,true,3
1512,0.5259999999999997,0.9872,true,3
1513,0.5696000000000001,0.9872,true,3
1514,0.6163999999999997,0.9872,true,13
1515,0.6672000000000001,0.9872,false,13
1516,0.6171999999999997,0.9872,false,13
1517,0.5648,0.9872,false,3
1518,0.5092,0.9872,false,3
1519,0.45040000000000013,0.9872,false,3
1520,0.3915999999999999,0.9872,false,2
1521,0.3311999999999999,0.9872,false,0
1522,0.27239999999999986,0.9872,false,0
1523,0.22319999999999987,0.9872,false,0
1524,0.18519999999999992,0.9872,false,0
1525,0.1519999999999999,0.9872,false,0
1526,0.12439999999999994,0.9872,false,0
1527,0.0983999999999999,0.9872,false,0
1528,0.07239999999999994,0.9872,false,0
1529,0.04559999999999993,0.9872,false,0
1530,0.02399999999999994,0.9872,true,0
1531,0.06519999999999995,0.9872,true,0
1532,0.10719999999999998,0.9872,true,0
1533,0.14919999999999992,0.9872,true,0
1534,0.19119999999999998,0.9872,true,0
1535,0.2324,0.9872,true,0
1536,0.27359999999999984,0.9872,true,0
1537,0.3147999999999999,0.9872,true,0
1538,0.35680000000000006,0.9872,true,0
1539,0.39879999999999993,0.9872,true,0
1540,0.4407999999999999,0.9872,true,2
1541,0.4844,0.9872,true,2
1542,0.5271999999999999,0.9872,true,2
1543,0.5708000000000001,0.9872,true,2
1544,0.6175999999999998,0.9872,true,11
1545,0.6684,0.9872,false,14
1546,0.6183999999999998,0.9872,false,11
1547,0.5660000000000001,0.9872,false,2
1548,0.5095999999999999,0.9872,false,2
1549,0.4532,0.9872,false,2
1550,0.39679999999999993,0.9872,false,2
1551,0.3403999999999999,0.9872,false,0
1552,0.2831999999999999,0.9872,false,0
1553,0.24119999999999991,0.9872,false,0
1554,0.20559999999999995,0.9872,false,0
1555,0.16919999999999993,0.9872,false,0
1556,0.13359999999999997,0.9872,false,0
1557,0.09919999999999994,0.9872,false,0
1558,0.06919999999999997,0.9872,false,0
1559,0.04359999999999998,0.9872,false,0
1560,0.02199999999999996,0.9872,true,0
1561,0.06399999999999999,0.9872,true,0
1562,0.10439999999999999,0.9872,true,0
1563,0.14479999999999993,0.9872,true,0
1564,0.18680000000000002,0.9872,true,0
1565,0.2288,0.9872,true,0
1566,0.2707999999999999,0.9872,true,0
1567,0.31279999999999986,0.9872,true,0
1568,0.3548000000000001,0.9872,true,0
1569,0.3968,0.9872,true,0
1570,0.43879999999999997,0.9872,true,2
1571,0.48160000000000003,0.9872,true,2
1572,0.5243999999999999,0.9872,true,2
1573,0.5688000000000001,0.9872,true,2
1574,0.6163999999999998,0.9872,true,13
1575,0.6664000000000001,0.9872,false,15
1576,0.6179999999999999,0.9872,false,13
1577,0.5663999999999999,0.9872,false,2
1578,0.5108,0.9872,false,2
1579,0.45439999999999997,0.9872,false,2
1580,0.398,0.9872,false,2
1581,0.34159999999999996,0.9872,false,0
1582,0.28519999999999995,0.9872,false,0
1583,0.24119999999999991,0.9872,false,0
1584,0.20679999999999993,0.9872,false,0
1585,0.17279999999999998,0.9872,false,0
1586,0.1412,0.9872,false,0
1587,0.11119999999999994,0.9872,false,0
1588,0.08039999999999997,0.9872,false,0
1589,0.05039999999999998,0.9872,false,0
1590,0.02439999999999996,0.9872,true,0
1591,0.06799999999999998,0.9872,true,0
1592,0.1108,0.9872,true,0
1593,0.15439999999999993,0.9872,true,0
1594,0.19720000000000001,0.9872,true,0
1595,0.2408,0.9872,true,0
1596,0.2835999999999999,0.9872,true,0
1597,0.32639999999999986,0.9872,true,0
1598,0.36920000000000014,0.9872,true,0
1599,0.412,0.9872,true,0
1600,0.45480000000000004,0.9872,true,2
1601,0.4976000000000001,0.9872,true,2
1602,0.5411999999999998,0.9872,true,2
1603,0.5864000000000001,0.9872,true,2
1604,0.6355999999999997,0.9872,true,16
1605,0.6872,0.9872,false,16
1606,0.6387999999999998,0.9872,false,16
1607,0.5888000000000001,0.9872,false,4
1608,0.5355999999999999,0.9872,false,4
1609,0.48080000000000006,0.9872,false,2
1610,0.42519999999999997,0.9872,false,2
1611,0.36959999999999993,0.9872,false,0
1612,0.314,0.9872,false,0
1613,0.26679999999999987,0.9872,false,0
1614,0.2299999999999999,0.9872,false,0
1615,0.19319999999999996,0.9872,false,0
1616,0.158,0.9872,false,0
1617,0.12439999999999993,0.9872,false,0
1618,0.09239999999999998,0.9872,false,0
1619,0.05879999999999997,0.9872,false,0
1620,0.02519999999999996,0.9872,true,0
1621,0.06799999999999998,0.9872,true,0
1622,0.1108,0.9872,true,0
1623,0.15359999999999993,0.9872,true,0
1624,0.19640000000000002,0.9872,true,0
1625,0.23920000000000002,0.9872,true,0
1626,0.2827999999999999,0.9872,true,0
1627,0.3255999999999999,0.9872,true,0
1628,0.36920000000000014,0.9872,true,0
1629,0.41119999999999995,0.9872,true,0
1630,0.4539999999999999,0.9872,true,2
1631,0.4968000000000001,0.9872,true,2
1632,0.5403999999999999,0.9872,true,2
1633,0.5840000000000001,0.9872,true,2
1634,0.6323999999999997,0.9872,true,14
1635,0.684,0.9872,false,16
1636,0.6347999999999998,0.9872,false,14
1637,0.5840000000000001,0.9872,false,3
1638,0.5291999999999999,0.9872,false,2
1639,0.4728,0.9872,false,2
1640,0.4164,0.9872,false,2
1641,0.35919999999999996,0.9872,false,0
1642,0.30199999999999994,0.9872,false,0
1643,0.2527999999999999,0.9872,false,0
1644,0.21479999999999994,0.9872,false,0
1645,0.18039999999999992,0.9872,false,0
1646,0.14679999999999999,0.9872,false,0
1647,0.11319999999999991,0.9872,false,0
1648,0.08119999999999995,0.9872,false,0
1649,0.04839999999999997,0.9872,false,0
1650,0.02199999999999996,0.9872,true,0
1651,0.06239999999999998,0.9872,true,0
1652,0.1036,0.9872,true,0
1653,0.14559999999999992,0.9872,true,0
1654,0.18840000000000004,0.9872,true,0
1655,0.23200000000000004,0.9872,true,0
1656,0.27399999999999997,0.9872,true,0
1657,0.3159999999999999,0.9872,true,0
1658,0.3588000000000001,0.9872,true,0
1659,0.40240000000000004,0.9872,true,0
1660,0.44599999999999995,0.9872,true,2
1661,0.4888,0.9872,true,2
1662,0.5331999999999999,0.9872,true,2
1663,0.5784000000000001,0.9872,true,2
1664,0.6259999999999998,0.9872,true,11
1665,0.676,0.9872,false,15
1666,0.6259999999999998,0.9872,false,11
1667,0.5736000000000001,0.9872,false,2
1668,0.5187999999999999,0.9872,false,2
1669,0.46239999999999987,0.9872,false,2
1670,0.4043999999999999,0.9872,false,2
1671,0.34639999999999993,0.9872,false,0
1672,0.28759999999999997,0.9872,false,0
1673,0.2407999999999999,0.9872,false,0
1674,0.19879999999999992,0.9872,false,0
1675,0.16159999999999997,0.9872,false,0
1676,0.1284,0.9872,false,0
1677,0.09599999999999992,0.9872,false,0
1678,0.06759999999999997,0.9872,false,0
1679,0.04279999999999998,0.9872,false,0
1680,0.02199999999999996,0.9872,true,0
1681,0.06319999999999998,0.9872,true,0
1682,0.10679999999999999,0.9872,true,0
1683,0.15039999999999992,0.9872,true,0
1684,0.19400000000000003,0.9872,true,0
1685,0.23759999999999998,0.9872,true,0
1686,0.2811999999999999,0.9872,true,0
1687,0.3247999999999998,0.9872,true,0
1688,0.36840000000000017,0.9872,true,0
1689,0.412,0.9872,true,0
1690,0.4556,0.9872,true,2
1691,0.4992000000000001,0.9872,true,2
1692,0.5427999999999998,0.9872,true,2
1693,0.5880000000000002,0.9872,true,2
1694,0.6371999999999998,0.9872,true,14
1695,0.688,0.9872,false,16
1696,0.6387999999999998,0.9872,false,14
1697,0.5880000000000001,0.9872,false,2
1698,0.5331999999999999,0.9872,false,2
1699,0.47840000000000016,0.9872,false,2
1700,0.42200000000000004,0.9872,false,2
1701,0.3655999999999999,0.9872,false,0
1702,0.3092,0.9872,false,0
1703,0.2619999999999999,0.9872,false,0
1704,0.2219999999999999,0.9872,false,0
1705,0.18639999999999998,0.9872,false,0
1706,0.15,0.9872,false,0
1707,0.11359999999999994,0.9872,false,0
1708,0.07799999999999997,0.9872,false,0
1709,0.04639999999999997,0.9872,false,0
1710,0.02199999999999996,0.9872,true,0
1711,0.06559999999999998,0.9872,true,0
1712,0.1092,0.9872,true,0
1713,0.15279999999999994,0.9872,true,0
1714,0.19640000000000002,0.9872,true,0
1715,0.24,0.9872,true,0
1716,0.28199999999999986,0.9872,true,0
1717,0.3255999999999999,0.9872,true,0
1718,0.36920000000000014,0.9872,true,0
1719,0.41279999999999994,0.9872,true,0
1720,0.45640000000000003,0.9872,true,2
1721,0.5000000000000001,0.9872,true,2
1722,0.5436,0.9872,true,2
1723,0.5872000000000002,0.9872,true,2
1724,0.6355999999999997,0.9872,true,14
1725,0.688,0.9872,false,17
1726,0.6395999999999997,0.9872,false,15
1727,0.5888000000000001,0.9872,false,4
1728,0.5339999999999998,0.9872,false,2
1729,0.4776,0.9872,false,2
1730,0.42119999999999996,0.9872,false,2
1731,0.364,0.9872,false,0
1732,0.30519999999999997,0.9872,false,0
1733,0.2563999999999999,0.9872,false,0
1734,0.21959999999999988,0.9872,false,0
1735,0.18319999999999992,0.9872,false,0
1736,0.14759999999999998,0.9872,false,0
1737,0.11479999999999992,0.9872,false,0
